id,p_benign,p_financial,p_healthcare,p_opportunity,p_sensitive,p_harmful,p_prohibited,p_clickbait,p_lawsuit,p_political,older,female,black,hispanic,asian,high_ed,high_income
5ae5b7e26735bd0001d7dfe3,0.4303599374021909,0.04381846635367762,0.28169014084507044,0.1596244131455399,0.018779342723004695,0.006259780907668232,0.02034428794992175,0.01564945226917058,0.017214397496087636,0.006259780907668232,0,0,0,1,0,1,1
164591,0.75,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,1
849164,0.48314606741573035,0.0,0.3258426966292135,0.06741573033707865,0.07865168539325842,0.033707865168539325,0.0,0.011235955056179775,0.0,0.0,1,1,0,0,0,1,1
5ed5eb6e89c9b81780219ab6,0.8263157894736842,0.005263157894736842,0.1,0.015789473684210527,0.015789473684210527,0.0,0.02631578947368421,0.010526315789473684,0.0,0.0,0,0,0,0,1,1,0
480847,0.37662337662337664,0.11688311688311688,0.18181818181818182,0.24675324675324675,0.0,0.0,0.0,0.07792207792207792,0.0,0.0,0,0,0,1,0,0,0
709832,0.6052631578947368,0.039473684210526314,0.13157894736842105,0.09210526315789473,0.0,0.0,0.013157894736842105,0.06578947368421052,0.0,0.05263157894736842,1,1,0,0,1,1,1
137679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0
959537,0.571764705882353,0.01647058823529412,0.2376470588235294,0.11529411764705882,0.011764705882352941,0.004705882352941176,0.009411764705882352,0.023529411764705882,0.004705882352941176,0.004705882352941176,1,1,0,0,0,0,1
252479,0.46153846153846156,0.0,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0,0,0,0,0,1,0
5ea3310bf9c4f828f0c909c5,0.8271604938271605,0.0,0.05555555555555555,0.06172839506172839,0.006172839506172839,0.006172839506172839,0.018518518518518517,0.024691358024691357,0.0,0.0,0,1,1,0,0,0,1
