id,p_benign,p_financial,p_healthcare,p_pportunity,p_harmful,p_prohibited,p_clickbait,p_lawsuit,p_political,older,female,black,hispanic,asian,high_ed
5c80c02f8740a300165833bc,0.9689922480620154,0.0,0.023255813953488372,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,1,0,1,0,0,0
5cf3115e978d46001924e679,0.875,0.0,0.041666666666666664,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,1,0,1,0,0,0
5c8be0dd542fbd0016924f5f,0.75,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.15,1,1,0,0,0,1
5f565c9592080106c6b4d467,0.7659574468085106,0.02127659574468085,0.0851063829787234,0.06382978723404255,0.0,0.0,0.0,0.06382978723404255,0.0,1,0,1,0,0,1
5c315f577626080001a88cb2,0.6923076923076923,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.0,1,1,0,0,0,0
6108767c9bec77d0e42e3c44,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1
5f969b802a498b000aab2571,0.6163522012578616,0.0,0.1949685534591195,0.13836477987421383,0.03773584905660377,0.0,0.012578616352201259,0.0,0.0,0,0,0,0,0,1
5969496f06679c00014b818e,0.625,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0
60ee4077cdf4f24a1c607783,0.5409836065573771,0.00819672131147541,0.22950819672131148,0.1721311475409836,0.02459016393442623,0.0,0.00819672131147541,0.00819672131147541,0.00819672131147541,0,0,1,0,0,1
5f3d6975ef131710ed519c7a,0.9166666666666666,0.0,0.06944444444444445,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,1,1,0,0,0,0
5c61ab19776b38000156cc95,0.7651515151515151,0.0,0.007575757575757576,0.09848484848484848,0.0,0.0,0.007575757575757576,0.0,0.12121212121212122,0,0,0,0,0,1
5ac5207ee1546900019c0279,0.9375,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1
5ae5b7e26735bd0001d7dfe3,0.40611353711790393,0.048034934497816595,0.2576419213973799,0.19213973799126638,0.017467248908296942,0.03056768558951965,0.026200873362445413,0.017467248908296942,0.004366812227074236,1,1,0,1,0,1
611d8aa6ab57a5ddf8025b8e,0.8333333333333334,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,1,0,0,0,0,0
6113f2f052d844ee0a4bfe61,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
5bdfa18a90edd30001c90bc8,0.8518518518518519,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.0,0,0,0,0,0,1
5f3e5e066dfaa70464615447,0.9354838709677419,0.0,0.04838709677419355,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1
612e7ef85edba8d26ef96c99,0.6103896103896104,0.012987012987012988,0.12987012987012986,0.19480519480519481,0.012987012987012988,0.012987012987012988,0.025974025974025976,0.0,0.0,1,0,0,0,0,1
5db1142453bf830017fc744c,0.9753086419753086,0.0,0.024691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,1
605504fc7a5a699c16ae8b4d,0.8289473684210527,0.013157894736842105,0.06578947368421052,0.05263157894736842,0.0,0.0,0.02631578947368421,0.0,0.013157894736842105,1,0,0,1,0,1
6102c2bafd71006cf4fcbd67,0.8777777777777778,0.0,0.011111111111111112,0.05555555555555555,0.0,0.0,0.011111111111111112,0.044444444444444446,0.0,1,0,0,0,0,1
5ee256134d95f435aa78964e,0.8205128205128205,0.0,0.1111111111111111,0.042735042735042736,0.0,0.008547008547008548,0.017094017094017096,0.0,0.0,1,0,0,0,0,1
5dee72917309b950e5262f3a,0.7942583732057417,0.004784688995215311,0.11483253588516747,0.0430622009569378,0.014354066985645933,0.009569377990430622,0.019138755980861243,0.0,0.0,1,1,0,0,0,1
